is_approved,is_issued,is_delay,approved_sum,payment_sum
1,1,0,12000,16000
1,1,0,13000,13000
1,1,0,14500,19000
1,1,0,14500,16000
1,0,0,11000,0
0,0,0,0,0
1,1,1,16000,2300
1,0,0,12000,0
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
1,1,0,18500,14500
1,1,1,12500,0
0,0,0,0,0
1,1,0,12500,16500
1,1,0,10000,15000
0,0,0,0,0
1,1,1,11500,0
0,0,0,0,0
1,0,0,11500,0
0,0,0,0,0
1,1,0,13000,19500
1,0,0,15500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,18500
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,16000
0,0,0,0,0
0,0,0,0,0
1,1,1,14000,2300
1,1,0,14500,14500
0,0,0,0,0
1,1,0,13000,18500
1,1,0,15500,14500
0,0,0,0,0
1,0,0,11000,0
1,0,0,13000,0
0,0,0,0,0
1,0,0,13500,0
1,1,0,13000,21000
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,17000
1,1,0,14500,15000
1,0,0,13500,0
1,0,0,13500,0
1,0,0,12500,0
1,0,0,12500,0
1,1,0,12500,15500
1,1,1,14500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,18000,16500
0,0,0,0,0
1,1,0,12000,14500
1,1,0,13000,14000
1,0,0,13000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,15000,0
1,1,0,11000,16000
1,1,0,12500,14000
1,1,0,14000,15500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,12500,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,18000
0,0,0,0,0
1,1,0,12000,15500
1,1,0,13500,16500
1,1,0,12500,14500
0,0,0,0,0
1,1,0,12000,16000
1,0,0,11000,0
0,0,0,0,0
1,1,0,13500,14000
0,0,0,0,0
1,0,0,12500,0
0,0,0,0,0
1,1,0,13000,16500
1,1,0,16000,15000
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
1,1,0,16000,18000
1,1,0,12500,16500
0,0,0,0,0
1,1,0,13500,17500
1,1,0,13000,16500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,15500,15000
1,1,0,12500,17500
1,1,0,13500,17000
1,1,0,15000,17500
0,0,0,0,0
1,1,0,12000,17000
1,1,0,14000,19500
1,1,0,12000,19000
1,1,0,11000,16500
1,1,1,12500,1800
1,1,0,17500,16000
1,1,0,14000,15000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14500,18500
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,20000
1,1,0,9500,16000
1,1,0,11000,17500
1,1,0,13000,17000
0,0,0,0,0
1,0,0,14500,0
1,0,0,13500,0
1,1,0,13500,15500
0,0,0,0,0
1,1,0,10500,15500
1,1,0,15000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,12500,0
1,1,1,11000,0
1,1,0,12500,15500
0,0,0,0,0
1,1,1,11000,0
1,0,0,14000,0
1,1,0,15000,16500
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,13500
1,0,0,13500,0
1,1,1,13000,2300
1,0,0,15000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,15000
1,1,0,10500,16000
0,0,0,0,0
0,0,0,0,0
1,1,0,10000,13000
1,0,0,10500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11500,16500
1,0,0,12500,0
1,0,0,12500,0
1,0,0,11500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11500,15000
0,0,0,0,0
1,1,0,12000,13000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,15000,16000
0,0,0,0,0
1,1,0,13500,16000
1,1,1,12500,0
1,1,0,13000,17500
1,1,0,15500,16500
1,1,0,13000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,17000
1,1,0,11000,16000
1,1,0,14500,16000
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
1,1,0,12500,16000
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,17500
1,1,1,13500,2300
1,0,0,12000,0
1,1,0,15000,13500
0,0,0,0,0
0,0,0,0,0
1,1,1,15500,0
1,1,0,16000,14500
1,1,0,12500,15500
1,0,0,10500,0
1,0,0,14000,0
1,1,0,13500,15500
0,0,0,0,0
1,1,0,12000,14500
1,1,0,10000,17500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,16500,14500
1,0,0,13500,0
0,0,0,0,0
1,1,1,15000,0
1,0,0,15000,0
1,1,0,12000,12500
0,0,0,0,0
1,1,0,12500,17500
0,0,0,0,0
1,1,0,13500,14000
1,0,0,16500,0
0,0,0,0,0
0,0,0,0,0
1,0,0,13000,0
1,0,0,12000,0
0,0,0,0,0
1,1,1,13500,0
1,1,0,13000,17500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,13000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11500,16500
1,1,1,12500,0
1,0,0,13500,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,15000,0
1,1,0,11500,15000
1,0,0,13500,0
0,0,0,0,0
1,1,0,8000,17500
1,0,0,12500,0
0,0,0,0,0
1,1,0,14500,18000
1,1,0,14000,14500
1,1,0,10000,13000
0,0,0,0,0
1,0,0,14000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,15500
0,0,0,0,0
1,1,0,13000,15000
0,0,0,0,0
1,0,0,11000,0
1,1,0,12000,18500
0,0,0,0,0
1,0,0,13000,0
1,1,1,13500,0
0,0,0,0,0
1,1,0,14500,14500
0,0,0,0,0
1,1,0,16000,16000
0,0,0,0,0
0,0,0,0,0
1,0,0,12500,0
0,0,0,0,0
1,1,0,11500,15500
0,0,0,0,0
1,1,0,10500,15000
1,1,0,12500,18500
1,0,0,14500,0
1,1,0,14000,18000
1,1,1,13500,0
1,0,0,16000,0
1,0,0,14500,0
1,1,0,13000,17000
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,16500
1,1,0,13000,16000
0,0,0,0,0
1,0,0,16000,0
1,0,0,17000,0
0,0,0,0,0
1,1,0,12500,18500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,16000
1,1,0,11500,18500
1,1,0,15000,12000
1,1,0,9500,16000
0,0,0,0,0
1,1,0,14000,17000
0,0,0,0,0
1,0,0,13000,0
1,1,0,16000,16000
1,1,0,12000,13000
1,1,0,11500,16000
0,0,0,0,0
0,0,0,0,0
1,0,0,16000,0
1,1,0,12500,16500
0,0,0,0,0
1,0,0,14000,0
0,0,0,0,0
1,1,0,12500,16000
0,0,0,0,0
1,1,1,14500,0
1,1,0,13000,16500
0,0,0,0,0
1,1,1,13500,1300
1,1,0,15000,16000
1,1,0,13500,17000
0,0,0,0,0
1,1,0,13000,12500
0,0,0,0,0
1,0,0,12500,0
1,1,0,15000,10000
0,0,0,0,0
1,0,0,14000,0
0,0,0,0,0
0,0,0,0,0
1,0,0,12500,0
1,1,0,11500,15000
1,0,0,12000,0
1,1,0,12500,14000
0,0,0,0,0
0,0,0,0,0
1,1,1,13000,0
1,1,0,11500,15000
1,1,0,15000,19000
0,0,0,0,0
1,1,0,13000,15500
0,0,0,0,0
0,0,0,0,0
1,1,0,14500,17000
1,1,0,12500,12500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,18000
1,1,0,13000,16500
1,1,0,14000,10500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,8500,12000
0,0,0,0,0
1,1,0,16000,18500
1,1,1,12500,0
1,1,0,11500,17000
1,1,0,12500,16000
0,0,0,0,0
1,1,0,11500,16000
1,1,0,13000,19500
0,0,0,0,0
1,1,0,9500,16000
1,1,0,11000,14500
1,1,0,13500,16000
1,0,0,10500,0
0,0,0,0,0
1,0,0,14500,0
1,1,0,16500,15500
1,0,0,13000,0
1,0,0,12500,0
0,0,0,0,0
1,1,0,12500,15000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,15500
1,0,0,12000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11500,15000
0,0,0,0,0
1,1,0,13500,16000
1,1,0,12000,17000
1,1,0,13000,16500
1,1,0,15500,17500
0,0,0,0,0
1,0,0,14000,0
0,0,0,0,0
1,1,0,13500,17000
0,0,0,0,0
1,1,0,11500,17000
0,0,0,0,0
1,1,0,11500,20500
1,1,0,13000,15000
0,0,0,0,0
1,1,1,11000,0
0,0,0,0,0
1,1,0,17500,16000
1,0,0,13500,0
0,0,0,0,0
1,1,0,12500,18500
1,1,0,10500,15500
1,1,1,14000,0
0,0,0,0,0
1,1,0,10000,17000
1,0,0,11500,0
0,0,0,0,0
1,0,0,13500,0
1,1,0,13000,18000
1,0,0,14500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,16000,15500
0,0,0,0,0
1,0,0,13500,0
1,1,0,11500,14500
1,1,0,14500,15000
1,1,0,15000,13500
0,0,0,0,0
1,1,0,9500,16500
0,0,0,0,0
1,1,0,11000,14500
1,1,0,14000,13000
1,1,0,13000,15500
1,1,0,13500,16500
0,0,0,0,0
0,0,0,0,0
1,1,1,13000,5800
0,0,0,0,0
0,0,0,0,0
1,1,0,16000,17000
0,0,0,0,0
1,1,0,11000,16000
1,0,0,12500,0
1,1,0,11500,16000
1,1,0,11000,13000
1,1,0,18500,16000
1,1,0,10000,16000
0,0,0,0,0
1,1,0,13000,16500
1,1,0,10500,16500
1,0,0,11500,0
1,1,1,13000,2800
1,1,0,13000,16000
1,1,0,12500,17000
1,0,0,12500,0
1,1,0,11500,14500
1,1,1,11000,0
0,0,0,0,0
1,1,0,13000,19500
0,0,0,0,0
1,0,0,15500,0
0,0,0,0,0
1,1,0,12500,15500
1,0,0,13500,0
1,1,0,14500,16500
1,1,0,13000,16000
1,1,0,13500,15500
1,1,0,14000,19000
0,0,0,0,0
1,1,0,10500,14000
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,16000
1,1,0,13000,16500
1,1,0,14000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,14000
0,0,0,0,0
1,1,1,12500,0
1,0,0,15000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11500,13000
1,1,0,13500,19000
1,1,0,12000,15500
1,1,0,10500,15500
1,0,0,14500,0
1,1,0,14000,16000
0,0,0,0,0
1,1,0,13000,16500
1,1,0,15000,16500
0,0,0,0,0
1,1,1,11000,1800
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,16500
1,1,0,12500,14500
1,1,0,11500,15500
1,1,1,14500,0
1,0,0,10000,0
1,1,1,13000,2300
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,15000,15000
1,1,0,13500,15500
1,1,0,15500,16500
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,13000
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
1,1,0,12000,14500
0,0,0,0,0
1,1,0,9500,18000
1,1,0,13000,15000
0,0,0,0,0
1,1,0,11000,17500
1,0,0,14000,0
1,1,0,15000,14000
1,1,0,14500,13500
1,1,0,14500,13500
0,0,0,0,0
0,0,0,0,0
1,0,0,12500,0
1,1,0,12000,12500
1,1,0,12500,17000
1,1,0,13000,18000
0,0,0,0,0
0,0,0,0,0
1,1,0,14500,17000
1,1,0,11500,16500
0,0,0,0,0
1,1,1,13000,0
1,1,0,9000,14000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,13000,0
1,1,0,14000,14500
0,0,0,0,0
1,1,0,12500,16000
1,1,0,10500,14000
1,0,0,13500,0
1,0,0,12000,0
0,0,0,0,0
0,0,0,0,0
1,0,0,14000,0
1,1,0,13000,17500
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,13000
1,1,0,11000,15000
1,1,0,14000,15000
1,1,0,15000,19000
1,1,0,10000,14000
1,1,0,12500,21500
1,0,0,12000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,15500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11500,16000
0,0,0,0,0
0,0,0,0,0
1,1,1,13500,0
1,1,0,13000,15000
0,0,0,0,0
1,1,0,14500,11500
1,1,1,13500,4300
1,1,1,12000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,13000,0
1,1,0,12500,15500
1,1,0,13000,16000
1,1,0,12500,15500
0,0,0,0,0
0,0,0,0,0
1,1,0,15000,18500
1,1,0,14500,16000
1,1,0,13000,17000
0,0,0,0,0
1,0,0,12000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,20500
1,0,0,14000,0
0,0,0,0,0
1,0,0,9500,0
1,1,0,12500,17000
1,1,0,13000,16000
1,0,0,11000,0
1,1,0,13500,13000
1,1,0,12000,16000
0,0,0,0,0
1,1,0,13500,13000
0,0,0,0,0
1,1,0,11000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14500,13500
1,1,0,16000,14500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,17000
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,12500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,15500
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,15500
1,0,0,11000,0
0,0,0,0,0
1,0,0,11000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,19500
1,1,1,13500,0
0,0,0,0,0
1,0,0,13500,0
1,1,0,18000,17000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,16500
1,0,0,11000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,15000,15500
1,1,0,10000,19000
0,0,0,0,0
1,1,0,10000,16000
1,1,0,10500,16500
0,0,0,0,0
1,1,1,12000,0
1,1,0,14500,16500
0,0,0,0,0
1,0,0,13000,0
1,0,0,16500,0
1,1,0,15000,17000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,17000
1,1,0,10000,12500
0,0,0,0,0
1,1,0,17000,16000
0,0,0,0,0
1,1,0,14000,15500
0,0,0,0,0
0,0,0,0,0
1,1,0,10500,16000
1,0,0,12000,0
1,1,0,9000,19000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,15500,14500
1,0,0,12000,0
1,1,1,15500,0
1,1,0,10500,16500
1,1,0,11500,15500
1,1,1,10500,3800
1,1,0,13000,16000
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,13000
1,1,0,10500,15000
0,0,0,0,0
1,1,0,13000,18000
1,1,0,8500,16000
1,0,0,11500,0
0,0,0,0,0
1,1,0,12500,14500
0,0,0,0,0
0,0,0,0,0
1,1,0,15500,15500
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,16000
0,0,0,0,0
1,1,0,13000,16500
0,0,0,0,0
1,0,0,11000,0
1,1,0,11000,15500
1,1,0,11000,19000
0,0,0,0,0
0,0,0,0,0
1,1,1,8000,2300
1,1,0,7000,19000
1,1,0,13500,16000
1,1,0,8000,17000
1,0,0,15000,0
1,1,0,13000,14000
0,0,0,0,0
1,1,1,13500,2300
0,0,0,0,0
0,0,0,0,0
1,0,0,11000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,15000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,18500
1,1,1,13000,0
1,1,0,14000,17500
0,0,0,0,0
1,1,0,11000,17000
0,0,0,0,0
1,1,1,12500,0
1,1,1,12500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,16000
1,0,0,13000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,15500,13500
1,0,0,13500,0
1,0,0,10500,0
1,0,0,13000,0
1,1,1,11500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,16500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14500,15000
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,15000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,17000
0,0,0,0,0
1,1,0,12000,16000
0,0,0,0,0
0,0,0,0,0
1,1,1,10500,3800
1,1,1,14000,0
1,1,1,12000,0
0,0,0,0,0
1,1,0,13000,13500
0,0,0,0,0
1,1,0,11500,16500
0,0,0,0,0
1,1,0,11000,16000
0,0,0,0,0
1,1,0,12500,16000
1,0,0,11000,0
0,0,0,0,0
1,1,0,7000,20000
1,1,0,11500,16500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,15000
1,1,0,12500,15000
1,0,0,13000,0
1,1,0,16500,16500
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,13000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,15500,16000
1,1,0,13000,19500
0,0,0,0,0
1,1,0,15000,14500
0,0,0,0,0
1,0,0,14500,0
1,1,0,11500,15000
1,0,0,15000,0
0,0,0,0,0
1,1,0,13500,11500
1,1,0,12500,18000
1,0,0,13000,0
1,0,0,14500,0
1,1,0,15000,16000
1,1,0,15000,13000
0,0,0,0,0
0,0,0,0,0
1,0,0,16000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,18500
1,1,0,14000,16500
1,1,0,6500,12500
0,0,0,0,0
1,1,1,8500,0
1,1,1,15500,0
1,1,0,15000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,13000,0
1,0,0,12500,0
1,1,0,12500,16000
1,1,0,12000,17500
1,1,0,13000,12500
0,0,0,0,0
0,0,0,0,0
1,1,1,12000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,14000,0
1,1,0,13000,15500
1,1,0,14000,14000
1,1,0,13000,17000
1,1,0,13000,19500
1,0,0,10500,0
0,0,0,0,0
1,0,0,14000,0
1,1,0,10500,15500
1,1,0,13500,15500
0,0,0,0,0
1,0,0,14000,0
1,1,0,13000,15000
0,0,0,0,0
0,0,0,0,0
1,0,0,13000,0
1,1,0,10000,17000
1,1,1,12500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14500,15000
1,1,0,13000,13500
1,1,0,11500,18500
1,1,0,13000,17000
1,1,0,14000,18500
1,0,0,14000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,14500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,19000
0,0,0,0,0
1,1,0,13000,15500
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,15500
1,1,0,12000,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,15500,0
0,0,0,0,0
1,0,0,15000,0
0,0,0,0,0
1,1,0,13000,15500
1,0,0,12000,0
1,1,0,11500,18000
1,1,0,12500,16500
0,0,0,0,0
1,0,0,12500,0
1,1,1,12500,2800
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,16000,18000
1,1,0,13000,18000
1,1,1,13500,0
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,16000
0,0,0,0,0
1,1,0,13500,13000
1,1,0,15000,17500
1,1,1,14500,0
1,1,0,12000,14500
1,1,0,9500,16000
1,0,0,11000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,10500,17500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,15500
1,0,0,13500,0
1,1,1,15000,0
0,0,0,0,0
1,1,0,10500,17000
1,1,0,14500,15000
1,1,0,13000,16500
0,0,0,0,0
0,0,0,0,0
1,1,0,8500,16000
0,0,0,0,0
0,0,0,0,0
1,1,0,10000,17000
0,0,0,0,0
0,0,0,0,0
1,1,1,12500,0
1,1,0,11500,10500
1,1,0,14500,16000
1,1,1,14500,0
0,0,0,0,0
1,1,0,9000,16000
1,1,1,11500,0
1,1,0,13000,14000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,14000,0
1,1,1,13500,0
0,0,0,0,0
1,1,0,14500,16500
1,1,0,14000,15000
1,1,0,13000,16000
1,1,0,13500,15000
1,1,0,10000,18500
1,1,0,13000,12000
0,0,0,0,0
0,0,0,0,0
1,1,0,15500,15000
0,0,0,0,0
1,1,0,12500,15000
1,1,0,12500,16000
1,0,0,11500,0
1,0,0,17500,0
1,1,0,13000,16000
1,1,0,15500,15000
0,0,0,0,0
1,0,0,15500,0
0,0,0,0,0
1,0,0,14000,0
1,1,0,14500,16500
1,1,0,12500,16500
0,0,0,0,0
1,1,0,12500,17000
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,11500
1,1,0,16000,13500
1,1,0,12000,17000
1,1,0,13000,15000
0,0,0,0,0
1,1,0,12000,18000
1,1,0,13000,17000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,10500,0
1,1,0,12500,13500
1,0,0,12500,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,16000
1,1,0,13500,14000
1,0,0,15000,0
1,1,0,12500,17500
0,0,0,0,0
1,1,1,13500,0
0,0,0,0,0
1,1,0,13000,13000
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
1,0,0,12000,0
0,0,0,0,0
1,1,0,14000,16500
1,1,1,9500,0
1,1,1,13500,0
0,0,0,0,0
1,0,0,13000,0
0,0,0,0,0
1,0,0,14500,0
0,0,0,0,0
1,0,0,13500,0
0,0,0,0,0
1,1,0,9500,18500
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,20000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,16500
1,0,0,13000,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,20000
0,0,0,0,0
1,1,0,13000,14000
1,1,0,13000,12500
1,1,0,11500,15500
0,0,0,0,0
1,1,0,19000,19500
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,15500
1,1,1,18000,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,16500
1,1,0,15000,17000
1,1,0,10000,17500
1,0,0,16500,0
1,1,0,16000,16000
1,1,1,12500,0
1,1,1,14500,0
1,0,0,13000,0
1,1,0,13000,16500
1,1,0,15000,13500
1,1,0,12500,19500
0,0,0,0,0
0,0,0,0,0
1,0,0,12000,0
1,1,0,14000,17500
0,0,0,0,0
1,1,0,10500,16500
1,1,0,13500,16000
0,0,0,0,0
1,1,0,13000,21000
1,0,0,12500,0
1,1,0,10500,16000
1,1,0,12000,12000
1,0,0,11500,0
0,0,0,0,0
1,1,0,10500,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,9500,16500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,12000,0
0,0,0,0,0
1,1,0,13000,15500
1,1,0,13500,19000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,10500,15000
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,17000
0,0,0,0,0
0,0,0,0,0
1,1,0,14500,17000
1,1,0,13500,16500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,16000,3300
1,1,0,16000,15500
1,1,1,14500,2300
0,0,0,0,0
1,1,0,12500,18500
1,1,0,12000,17000
1,1,0,11500,15000
0,0,0,0,0
1,0,0,14500,0
0,0,0,0,0
1,1,0,11000,17000
1,0,0,15500,0
1,0,0,11000,0
1,1,0,9500,15000
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,16500
1,1,0,11000,21000
1,0,0,13500,0
1,1,0,13000,16500
1,1,0,14500,17000
0,0,0,0,0
0,0,0,0,0
1,1,1,12500,2300
0,0,0,0,0
0,0,0,0,0
1,1,1,12500,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,18500
1,1,0,13500,18000
0,0,0,0,0
1,1,1,12500,0
0,0,0,0,0
1,0,0,16000,0
0,0,0,0,0
1,1,0,11500,17500
1,1,0,12500,16000
1,0,0,16500,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,9000,0
1,0,0,11500,0
1,1,0,11000,18500
1,1,0,16500,13000
1,1,0,12500,15500
0,0,0,0,0
1,1,0,11500,16500
1,1,0,16500,13000
1,1,0,12500,13000
0,0,0,0,0
0,0,0,0,0
1,1,0,13500,17000
1,1,1,14500,0
0,0,0,0,0
1,0,0,12000,0
0,0,0,0,0
1,1,0,13000,16000
1,1,0,16000,15500
0,0,0,0,0
1,1,0,13000,16500
1,0,0,11500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11000,15500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,16000,17000
1,1,0,11000,18500
1,1,0,13500,16000
1,1,1,13000,3800
0,0,0,0,0
1,1,0,12500,17000
0,0,0,0,0
1,1,0,11500,16000
1,1,0,11500,16000
1,1,0,10000,17000
0,0,0,0,0
0,0,0,0,0
1,1,0,13000,13500
0,0,0,0,0
1,1,0,13500,15000
1,1,0,15000,13000
1,0,0,13500,0
0,0,0,0,0
1,1,0,13500,15500
0,0,0,0,0
1,0,0,14500,0
1,0,0,15000,0
1,1,0,10000,18500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,11500,17500
1,1,0,14500,17000
0,0,0,0,0
1,1,0,14000,16000
0,0,0,0,0
1,0,0,11500,0
0,0,0,0,0
0,0,0,0,0
1,1,0,14000,13500
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,13500,0
0,0,0,0,0
1,1,0,13000,12500
1,1,0,14000,19000
1,1,0,15000,19000
1,1,0,15500,16000
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,13500,3800
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,15500,0
0,0,0,0,0
1,1,0,15000,14000
0,0,0,0,0
0,0,0,0,0
1,1,0,12500,12500
1,0,0,14000,0
1,1,1,13500,2300
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,12000,17000
0,0,0,0,0
1,1,0,10500,15500
1,1,0,9500,18000
